-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/data/ransom/NLSYvCPS/Analysis/ACS/acs_means.log
  log type:  text
 opened on:  11 Feb 2019, 15:21:18

. 
. local NUMPIECES 30
Count=133949 BirthYear=1965 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=71385 BirthYear=1965 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=85371 BirthYear=1965 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1966
Count=32480 BirthYear=1966 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=55545 BirthYear=1966 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=21579 BirthYear=1966 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=79525 BirthYear=1966 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1966 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1966 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=30840 BirthYear=1966 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=119884 BirthYear=1966 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=32511 BirthYear=1966 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=117049 BirthYear=1966 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=33775 BirthYear=1966 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=87880 BirthYear=1966 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=46123 BirthYear=1966 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=43011 BirthYear=1966 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=50659 BirthYear=1966 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=53127 BirthYear=1966 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1966 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1966 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=76985 BirthYear=1966 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=80119 BirthYear=1966 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=74625 BirthYear=1966 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=82619 BirthYear=1966 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=57264 BirthYear=1966 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=68800 BirthYear=1966 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1967
Count=38019 BirthYear=1967 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=48567 BirthYear=1967 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=22029 BirthYear=1967 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=82983 BirthYear=1967 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1967 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1967 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=33872 BirthYear=1967 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=130883 BirthYear=1967 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=35755 BirthYear=1967 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=121404 BirthYear=1967 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=25603 BirthYear=1967 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=71862 BirthYear=1967 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=49279 BirthYear=1967 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=37038 BirthYear=1967 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=51749 BirthYear=1967 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=54953 BirthYear=1967 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1967 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1967 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=83308 BirthYear=1967 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=87353 BirthYear=1967 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=78780 BirthYear=1967 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=86118 BirthYear=1967 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=45718 BirthYear=1967 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=55367 BirthYear=1967 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1968
Count=43368 BirthYear=1968 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=41064 BirthYear=1968 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=23126 BirthYear=1968 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=86117 BirthYear=1968 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1968 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1968 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=37447 BirthYear=1968 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=142765 BirthYear=1968 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=38813 BirthYear=1968 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=128104 BirthYear=1968 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=19627 BirthYear=1968 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=57333 BirthYear=1968 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=53525 BirthYear=1968 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=29647 BirthYear=1968 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=54048 BirthYear=1968 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=57510 BirthYear=1968 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1968 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1968 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=90912 BirthYear=1968 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=95846 BirthYear=1968 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=83293 BirthYear=1968 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=90862 BirthYear=1968 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=35784 BirthYear=1968 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=43884 BirthYear=1968 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1969
Count=51248 BirthYear=1969 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=37302 BirthYear=1969 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=25147 BirthYear=1969 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=92202 BirthYear=1969 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1969 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1969 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=41819 BirthYear=1969 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=159120 BirthYear=1969 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=42577 BirthYear=1969 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=138161 BirthYear=1969 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=14732 BirthYear=1969 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=43585 BirthYear=1969 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=60304 BirthYear=1969 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=26081 BirthYear=1969 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=57971 BirthYear=1969 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=62763 BirthYear=1969 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1969 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1969 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=100652 BirthYear=1969 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=107533 BirthYear=1969 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=90124 BirthYear=1969 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=97719 BirthYear=1969 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=26891 BirthYear=1969 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=33699 BirthYear=1969 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1970
Count=61676 BirthYear=1970 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=31800 BirthYear=1970 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=29154 BirthYear=1970 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=102198 BirthYear=1970 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=23492 BirthYear=1970 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=77847 BirthYear=1970 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=49721 BirthYear=1970 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=179137 BirthYear=1970 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=47668 BirthYear=1970 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=150288 BirthYear=1970 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=9746 BirthYear=1970 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=31146 BirthYear=1970 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=69017 BirthYear=1970 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=21628 BirthYear=1970 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=62798 BirthYear=1970 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=69847 BirthYear=1970 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=47169 BirthYear=1970 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=53265 BirthYear=1970 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=112210 BirthYear=1970 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=122627 BirthYear=1970 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=97903 BirthYear=1970 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=107043 BirthYear=1970 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=18309 BirthYear=1970 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=23225 BirthYear=1970 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1971
Count=79903 BirthYear=1971 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=18554 BirthYear=1971 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=33087 BirthYear=1971 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=114717 BirthYear=1971 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=25122 BirthYear=1971 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=82343 BirthYear=1971 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=31679 BirthYear=1971 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=115599 BirthYear=1971 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=48226 BirthYear=1971 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=150500 BirthYear=1971 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=5022 BirthYear=1971 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=15625 BirthYear=1971 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=81513 BirthYear=1971 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=12850 BirthYear=1971 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=72575 BirthYear=1971 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=81349 BirthYear=1971 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=50810 BirthYear=1971 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=58770 BirthYear=1971 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=74941 BirthYear=1971 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=81025 BirthYear=1971 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=97272 BirthYear=1971 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=109002 BirthYear=1971 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=9121 BirthYear=1971 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=11985 BirthYear=1971 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1972
Count=109012 BirthYear=1972 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=76793 BirthYear=1972 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=36732 BirthYear=1972 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=119350 BirthYear=1972 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=26595 BirthYear=1972 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=80775 BirthYear=1972 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=33690 BirthYear=1972 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=112925 BirthYear=1972 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=45358 BirthYear=1972 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=139031 BirthYear=1972 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1972 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1972 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=127189 BirthYear=1972 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=54708 BirthYear=1972 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=76724 BirthYear=1972 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=85033 BirthYear=1972 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=50439 BirthYear=1972 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=58271 BirthYear=1972 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=75492 BirthYear=1972 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=80183 BirthYear=1972 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=90597 BirthYear=1972 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=102034 BirthYear=1972 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1972 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1972 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1973
Count=25852 BirthYear=1973 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=69896 BirthYear=1973 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=40830 BirthYear=1973 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=124457 BirthYear=1973 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=28613 BirthYear=1973 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=79907 BirthYear=1973 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=36019 BirthYear=1973 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=115310 BirthYear=1973 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=40053 BirthYear=1973 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=119226 BirthYear=1973 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1973 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1973 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=46164 BirthYear=1973 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=52064 BirthYear=1973 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=82732 BirthYear=1973 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=89882 BirthYear=1973 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=52609 BirthYear=1973 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=59440 BirthYear=1973 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=77335 BirthYear=1973 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=81194 BirthYear=1973 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=77265 BirthYear=1973 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=86927 BirthYear=1973 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1973 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1973 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1974
Count=27979 BirthYear=1974 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=68465 BirthYear=1974 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=44985 BirthYear=1974 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=129500 BirthYear=1974 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=30911 BirthYear=1974 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=78681 BirthYear=1974 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=38632 BirthYear=1974 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=119048 BirthYear=1974 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=35787 BirthYear=1974 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=102928 BirthYear=1974 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1974 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1974 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=46398 BirthYear=1974 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=51198 BirthYear=1974 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=85359 BirthYear=1974 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=93608 BirthYear=1974 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=52845 BirthYear=1974 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=58473 BirthYear=1974 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=78398 BirthYear=1974 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=83966 BirthYear=1974 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=67173 BirthYear=1974 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=74612 BirthYear=1974 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1974 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1974 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1975
Count=32214 BirthYear=1975 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=72455 BirthYear=1975 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=52724 BirthYear=1975 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=141597 BirthYear=1975 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=9658 BirthYear=1975 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=31501 BirthYear=1975 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=42493 BirthYear=1975 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=127423 BirthYear=1975 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=32154 BirthYear=1975 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=90418 BirthYear=1975 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1975 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1975 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=50726 BirthYear=1975 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=55009 BirthYear=1975 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=94733 BirthYear=1975 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=102814 BirthYear=1975 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=20868 BirthYear=1975 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=22967 BirthYear=1975 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=83550 BirthYear=1975 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=90415 BirthYear=1975 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=59181 BirthYear=1975 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=65740 BirthYear=1975 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1975 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1975 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1976
Count=39620 BirthYear=1976 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=69852 BirthYear=1976 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=31096 BirthYear=1976 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=91410 BirthYear=1976 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=12385 BirthYear=1976 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=37541 BirthYear=1976 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=44401 BirthYear=1976 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=124880 BirthYear=1976 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=27644 BirthYear=1976 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=76447 BirthYear=1976 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1976 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1976 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=57030 BirthYear=1976 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=53752 BirthYear=1976 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=61005 BirthYear=1976 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=67537 BirthYear=1976 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=25430 BirthYear=1976 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=27752 BirthYear=1976 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=82848 BirthYear=1976 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=90331 BirthYear=1976 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=50283 BirthYear=1976 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=55701 BirthYear=1976 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1976 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1976 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1977
Count=50795 BirthYear=1977 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=75357 BirthYear=1977 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=36586 BirthYear=1977 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=97889 BirthYear=1977 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=15930 BirthYear=1977 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=45138 BirthYear=1977 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=46014 BirthYear=1977 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=127071 BirthYear=1977 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=22727 BirthYear=1977 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=65279 BirthYear=1977 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1977 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1977 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=70547 BirthYear=1977 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=56832 BirthYear=1977 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=67493 BirthYear=1977 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=73317 BirthYear=1977 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=30904 BirthYear=1977 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=33435 BirthYear=1977 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=84295 BirthYear=1977 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=92995 BirthYear=1977 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=42113 BirthYear=1977 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=47369 BirthYear=1977 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1977 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1977 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1978
Count=64072 BirthYear=1978 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=80367 BirthYear=1978 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=41940 BirthYear=1978 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=104516 BirthYear=1978 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=18890 BirthYear=1978 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=52031 BirthYear=1978 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=43462 BirthYear=1978 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=113665 BirthYear=1978 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=18526 BirthYear=1978 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=52395 BirthYear=1978 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1978 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1978 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=85861 BirthYear=1978 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=59616 BirthYear=1978 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=73163 BirthYear=1978 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=79868 BirthYear=1978 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=35222 BirthYear=1978 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=39846 BirthYear=1978 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=76945 BirthYear=1978 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=84477 BirthYear=1978 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=34300 BirthYear=1978 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=38316 BirthYear=1978 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1978 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=0 BirthYear=1978 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1979
