-------------------------------------------------------------------------------
      name:  <unnamed>
. label define vl_eth    0 "NONE"  1 "BLACK"  2 "CHINESE"  3 "ENGLISH"  4 "FILI
> PINO"  5 "FRENCH"  6 "GERMAN"  7 "GREEK"  8 "HAWAIIAN, P.I."  9 "INDIAN-AMERI
> CAN OR NATIVE AMERICAN" 10 "ASIAN INDIAN" 11 "IRISH" 12 "ITALIAN" 13 "JAPANES
> E" 14 "KOREAN" 15 "CUBAN" 16 "CHICANO" 17 "MEXICAN" 18 "MEXICAN-AMER" 19 "PUE
> RTO RICAN" 20 "OTHER HISPANIC" 21 "OTHER SPANISH" 22 "POLISH" 23 "PORTUGUESE"
>  24 "RUSSIAN" 25 "SCOTTISH" 26 "VIETNAMESE" 27 "WELSH" 28 "OTHER" 29 "AMERICA
> N"

. label values ethnicity vl_eth

. 
. label define vl_grade   0 "NONE"  1 "1ST GRADE"  2 "2ND GRADE"  3 "3RD GRADE"
>   4 "4TH GRADE"  5 "5TH GRADE"  6 "6TH GRADE"  7 "7TH GRADE"  8 "8TH GRADE"  
> 9 "9TH GRADE"  10 "10TH GRADE"  11 "11TH GRADE"  12 "12TH GRADE"  13 "1ST YR 
> COL"  14 "2ND YR COL"  15 "3RD YR COL"  16 "4TH YR COL"  17 "5TH YR COL"  18 
> "6TH YR COL"  19 "7TH YR COL"  20 "8TH YR COL OR MORE"  95 "UNGRADED"

. label values hgcFath vl_grade

. label values hgcMoth vl_grade

. 
. label define vl_live_with   11 "FATHER-MOTHER"  12 "FATHER-STEPMOTHER"  13 "F
> ATHER-OTHER WOMAN RELATIVE"  14 "FATHER-OTHER WOMAN"  15 "FATHER-NO WOMAN"  1
> 9 "FATHER-MISSING WOMAN"  21 "STEPFATHER-MOTHER"  22 "STEPFATHER-STEPMOTHER" 
>  23 "STEPFATHER-WOMAN RELATIVE"  24 "STEPFATHER-OTHER WOMAN"  25 "STEPFATHER-
> NO WOMAN"  31 "MAN RELATIVE-MOTHER"  32 "MAN RELATIVE-STEPMOTHER"  33 "MAN RE
> LATIVE-WOMAN RELATIVE"  34 "MAN RELATIVE-OTHER WOMAN"  35 "MAN RELATIVE-NO WO
> MAN"  41 "OTHER MAN-MOTHER"  42 "OTHER MAN-STEPMOTHER"  43 "OTHER MAN-WOMAN R
> ELATIVE"  44 "OTHER MAN-OTHER WOMAN"  45 "OTHER MAN-NO WOMAN"  51 "NO MAN-MOT
> HER"  52 "NO MAN-STEPMOTHER"  53 "NO MAN-WOMAN RELATIVE"  54 "NO MAN-OTHER WO
> MAN"  55 "NO MAN-NO WOMAN"  80 "OTHER ARRANGEMENT"  90 "ON MY OWN"  91 "MISSI
> NG MAN-MOTHER"  93 "MISSING MAN-WOMAN RELATIVE"

. label values live_with_14 vl_live_with

. 
. label define vl_sample_id   1 "CROSS MALE WHITE"  2 "CROSS MALE WH. POOR"  3 
> "CROSS MALE BLACK"  4 "CROSS MALE HISPANIC"  5 "CROSS FEMALE WHITE"  6 "CROSS
>  FEMALE WH POOR"  7 "CROSS FEMALE BLACK"  8 "CROSS FEMALE HISPANIC"  9 "SUP M
> ALE WH POOR"  10 "SUP MALE BLACK"  11 "SUP MALE HISPANIC"  12 "SUP FEM WH POO
> R"  13 "SUP FEMALE BLACK"  14 "SUP FEMALE HISPANIC"  15 "MIL MALE WHITE"  16 
> "MIL MALE BLACK"  17 "MIL MALE HISPANIC"  18 "MIL FEMALE WHITE"  19 "MIL FEMA
> LE BLACK"  20 "MIL FEMALE HISPANIC"

. label values sample_id vl_sample_id

. 
. label define vl_rotter_control   1 "IN CONTROL"      2 "NOT IN CONTROL"

. label define vl_rotter_closeness 1 "MUCH CLOSER"     2 "SLIGHTLY CLOSER"

. label define vl_rotter_plans     1 "R'S PLANS WORK"  2 "MATTER OF LUCK"

. label define vl_rotter_luck1     1 "LUCK NOT FACTOR" 2 "FLIP A COIN"

. label define vl_rotter_luck2     1 "LUCK BIG ROLE"   2 "LUCK NO ROLE"

. label values rotter_1a vl_rotter_control

. label values rotter_1b vl_rotter_closeness

. label values rotter_2a vl_rotter_plans

. label values rotter_2b vl_rotter_closeness

. label values rotter_3a vl_rotter_luck1

. label values rotter_3b vl_rotter_closeness

. label values rotter_4a vl_rotter_luck2

. label values rotter_4b vl_rotter_closeness

. 
. label define vl_noninterview   60 "PARENT REFUSAL/BREAKOFF"  61 "YOUTH REFUSA
> L/BREAKOFF"  62 "PARENT AND YOUTH REFUSAL/BREAKOFF"  63 "UNABLE TO LOCATE FAM
> ILY UNIT AND YOUTH"  64 "UNABLE TO LOCATE YOUTH"  65 "DECEASED"  66 "OTHER" 6
> 7 "DO NOT REFIELD (VERY DIFFICULT CASES)"  68 "MILITARY SAMPLE DROPPED"  69 "
> SUPPLEMENTAL MALE POOR WHITE SAMPLE DROPPED"  70 "SUPPLEMENTAL FEMALE POOR WH
> ITE SAMPLE DROPPED"

. label values reason_noninterview vl_noninterview

. 
. label define vl_marst   0 "NEVER MARRIED" 1 "MARRIED" 2 "SEPARATED" 3 "DIVORC
> ED" 5 "REMARRIED" 6 "WIDOWED"

. label values marst vl_marst

. 
. label define vl_region   1 "NORTHEAST"  2 "NORTH CENTRAL"  3 "SOUTH"  4 "WEST
> "

. label values region vl_region

. 
. label define vl_urbanity   1 "IN TOWN OR CITY"  2 "IN COUNTRY-NOT FARM"  3 "O
> N FARM OR RANCH"

. label values urbanity_14 vl_urbanity

. 
. 
end of do-file

. sort id year

. compress
  variable id was float now int
  variable dob_mo1979 was float now byte
  variable dob_yr1979 was float now int
  variable country_born was float now byte
  variable urbanity_14 was float now byte
  variable live_with_14 was float now byte
  variable hgcMoth was float now byte
  variable hgcFath was float now byte
  variable ethnicity was float now byte
  variable rotter_1a was float now byte
  variable rotter_1b was float now byte
  variable rotter_2a was float now byte
  variable rotter_2b was float now byte
  variable rotter_3a was float now byte
  variable rotter_3b was float now byte
  variable rotter_4a was float now byte
  variable rotter_4b was float now byte
  variable rotter_score was float now byte
  variable sample_id was float now byte
  variable race_screen was float now byte
  variable sex was float now byte
  variable family_size1979 was float now byte
  variable afqt1980 was float now byte
  variable afqt1989 was float now byte
  variable yearEnteredUS was float now byte
  variable ageFirstMarriage was float now int
  variable interview_mo was float now byte
  variable interview_yr was float now int
  variable weight was float now int
  variable reason_noninterview was float now byte
  variable region was float now byte
  variable marst was float now byte
  variable age was float now byte
  variable height was float now int
  (41,407,104 bytes saved)

. save demog_raw.dta, replace
file demog_raw.dta saved

. 
. * School
. do import_school.do

. * Import, rename, reshape, recode and label the schooling variables
. 
. infile using school.dct, clear

infile dictionary {
  R0000100 "ID# (1-12686) 79"
  R0015600 "CURRENTLY ATTEND/ENROLLED IN SCHL 79"
  R0015700 "GRD ATTENDING 79"
  R0017300 "HGC 79"
  R0018300 "HS DPLMA OR GED 79"
  R0216601 "ENROLLMT STAT MAY 1 SURVEY YR (REV) 79"
  R0216701 "HIGHEST GRADE COMPLTD (REV) 79"
  R0228500 "CURRENTLY ATTEND/ENROLLED IN SCHL 80"
  R0228600 "GRD ATTENDING 80"
  R0229200 "HGC 80"
  R0230000 "HS DPLMA OR GED 80"
  R0406401 "HIGHEST GRADE COMPLTD (REV) 80"
  R0406501 "ENROLLMT STAT MAY 1 SURVEY YR (REV) 80"
  R0414800 "MONTHS IN SCHL SIN LINT JAN 80 81"
  R0414900 "MONTHS IN SCHL SIN LINT FEB 80 81"
  R0415000 "MONTHS IN SCHL SIN LINT MAR 80 81"
  R0415100 "MONTHS IN SCHL SIN LINT APR 80 81"
  R0415200 "MONTHS IN SCHL SIN LINT MAY 80 81"
  R0415300 "MONTHS IN SCHL SIN LINT JUN 80 81"
  R0415400 "MONTHS IN SCHL SIN LINT JUL 80 81"
  R0415500 "MONTHS IN SCHL SIN LINT AUG 80 81"
  R0415600 "MONTHS IN SCHL SIN LINT SEP 80 81"
  R0415700 "MONTHS IN SCHL SIN LINT OCT 80 81"
  R0415800 "MONTHS IN SCHL SIN LINT NOV 80 81"
  R0415900 "MONTHS IN SCHL SIN LINT DEC 80 81"
  R0416000 "MONTHS IN SCHL SIN LINT JAN 81 81"
  R0416100 "MONTHS IN SCHL SIN LINT FEB 81 81"
  R0416200 "MONTHS IN SCHL SIN LINT MAR 81 81"
  R0416300 "MONTHS IN SCHL SIN LINT APR 81 81"
  R0416400 "MONTHS IN SCHL SIN LINT MAY 81 81"
  R0416500 "MONTHS IN SCHL SIN LINT JUN 81 81"
  R0416600 "MONTHS IN SCHL SIN LINT JUL 81 81"
  R0416700 "MONTHS IN SCHL SIN LINT AUG 81 81"
  R0416800 "CURRENTLY ATTEND/ENROLLED IN SCHL 81"
  R0416900 "GRD ATTENDING 81"
  R0417400 "HGC 81"
  R0418200 "HS DPLMA OR GED 81"
  R0618901 "HIGHEST GRADE COMPLTD (REV) 81"
  R0619001 "ENROLLMT STAT MAY 1 SURVEY YR (REV) 81"
  R0661900 "MONTHS IN SCHL SIN LINT JAN 81 82"
  R0662000 "MONTHS IN SCHL SIN LINT FEB 81 82"
  R0662100 "MONTHS IN SCHL SIN LINT MAR 81 82"
  R0662200 "MONTHS IN SCHL SIN LINT APR 81 82"
  R0662300 "MONTHS IN SCHL SIN LINT MAY 81 82"
  R0662400 "MONTHS IN SCHL SIN LINT JUN 81 82"
  R0662500 "MONTHS IN SCHL SIN LINT JUL 81 82"
  R0662600 "MONTHS IN SCHL SIN LINT AUG 81 82"
  R0662700 "MONTHS IN SCHL SIN LINT SEP 81 82"
  R0662800 "MONTHS IN SCHL SIN LINT OCT 81 82"
  R0662900 "MONTHS IN SCHL SIN LINT NOV 81 82"
  R0663000 "MONTHS IN SCHL SIN LINT DEC 81 82"
  R0663100 "MONTHS IN SCHL SIN LINT JAN 82 82"
  R0663200 "MONTHS IN SCHL SIN LINT FEB 82 82"
  R0663300 "MONTHS IN SCHL SIN LINT MAR 82 82"
  R0663400 "MONTHS IN SCHL SIN LINT APR 82 82"
  R0663500 "MONTHS IN SCHL SIN LINT MAY 82 82"
  R0663600 "MONTHS IN SCHL SIN LINT JUN 82 82"
  R0663700 "MONTHS IN SCHL SIN LINT JUL 82 82"
  R0663800 "MONTHS IN SCHL SIN LINT AUG 82 82"
  R0663900 "CURRENTLY ATTEND/ENROLLED IN SCHL 82"
  R0664000 "GRD ATTENDING 82"
  R0665300 "HS DPLMA OR GED 82"
  R0898201 "HIGHEST GRADE COMPLTD (REV) 82"
  R0898301 "ENROLLMT STAT MAY 1 SURVEY YR (REV) 82"
  R0903400 "MONTHS IN SCHL SIN LINT JAN 82 83"
  R0903500 "MONTHS IN SCHL SIN LINT FEB 82 83"
  R0903600 "MONTHS IN SCHL SIN LINT MAR 82 83"
  R0903700 "MONTHS IN SCHL SIN LINT APR 82 83"
  R0903800 "MONTHS IN SCHL SIN LINT MAY 82 83"
  R0903900 "MONTHS IN SCHL SIN LINT JUN 82 83"
  R0904000 "MONTHS IN SCHL SIN LINT JUL 82 83"
  R0904100 "MONTHS IN SCHL SIN LINT AUG 82 83"
  R0904200 "MONTHS IN SCHL SIN LINT SEP 82 83"
  R0904300 "MONTHS IN SCHL SIN LINT OCT 82 83"
  R0904400 "MONTHS IN SCHL SIN LINT NOV 82 83"
  R0904500 "MONTHS IN SCHL SIN LINT DEC 82 83"
  R0904600 "MONTHS IN SCHL SIN LINT JAN 83 83"
  R0904700 "MONTHS IN SCHL SIN LINT FEB 83 83"
  R0904800 "MONTHS IN SCHL SIN LINT MAR 83 83"
  R0904900 "MONTHS IN SCHL SIN LINT APR 83 83"
  R0905000 "MONTHS IN SCHL SIN LINT MAY 83 83"
  R0905100 "MONTHS IN SCHL SIN LINT JUN 83 83"
  R0905200 "MONTHS IN SCHL SIN LINT JUL 83 83"
  R0905300 "CURRENTLY ATTEND/ENROLLED IN SCHL 83"
  R0905400 "GRD ATTENDING 83"
  R0905900 "HGC 83"
  R0906700 "HS DPLMA OR GED 83"
  R1145001 "HIGHEST GRADE COMPLTD (REV) 83"
  R1145101 "ENROLLMT STAT MAY 1 SURVEY YR (REV) 83"
  R1203200 "MONTHS IN SCHL SIN LINT JAN 83 84"
  R1203300 "MONTHS IN SCHL SIN LINT FEB 83 84"
  R1203400 "MONTHS IN SCHL SIN LINT MAR 83 84"
  R1203500 "MONTHS IN SCHL SIN LINT APR 83 84"
  R1203600 "MONTHS IN SCHL SIN LINT MAY 83 84"
  R1203700 "MONTHS IN SCHL SIN LINT JUN 83 84"
  R1203800 "MONTHS IN SCHL SIN LINT JUL 83 84"
  R1203900 "MONTHS IN SCHL SIN LINT AUG 83 84"
  R1204000 "MONTHS IN SCHL SIN LINT SEP 83 84"
  R1204100 "MONTHS IN SCHL SIN LINT OCT 83 84"
  R1204200 "MONTHS IN SCHL SIN LINT NOV 83 84"
  R1204300 "MONTHS IN SCHL SIN LINT DEC 83 84"
  R1204400 "MONTHS IN SCHL SIN LINT JAN 84 84"
  R1204500 "MONTHS IN SCHL SIN LINT FEB 84 84"
  R1204600 "MONTHS IN SCHL SIN LINT MAR 84 84"
  R1204700 "MONTHS IN SCHL SIN LINT APR 84 84"
  R1204800 "MONTHS IN SCHL SIN LINT MAY 84 84"
  R1204900 "MONTHS IN SCHL SIN LINT JUN 84 84"
  R1205200 "CURRENTLY ATTEND/ENROLLED IN SCHL 84"
  R1205300 "GRD ATTENDING 84"
  R1205800 "HGC 84"
  R1206600 "HS DPLMA OR GED 84"
  R1214900 "PARTCPTD HS VOC CLUB NEVER ATTEND HS 84"
  R1215000 "PARTCPTD HS VOC CLUB IND ARTS 84"
  R1215100 "PARTCPTD HS VOC CLUB DISTRIBUTE ED 84"
  R1215200 "PARTCPTD HS VOC CLUB FUTR BUSNSNS LDR 84"
  R1215300 "PARTCPTD HS VOC CLUB FUTR FARMERS 84"
  R1215400 "PARTCPTD HS VOC CLUB FUTR HOMEMKRS 84"
  R1215500 "PARTCPTD HS VOC CLUB HOME ECONS 84"
  R1215600 "PARTCPTD HS VOC CLUB HLTH OCC 84"
  R1215700 "PARTCPTD HS VOC CLUB OFFICE ED 84"
  R1215800 "PARTCPTD HS VOC CLUB VOC IND CLUB 84"
  R1215900 "PARTCPTD HS VOC CLUB OTHER 84"
  R1216000 "PARTCPTD HS VOC CLUB NONE 84"
  R1216100 "HS VOC CLUB PARTCPTD MOST ACTIVELY 84"
  R1216200 "NON/ACTIVE MEM IN HS VOC CLUB 84"
  R1216300 "YRS PARTCPTD SIN HS VOC CLUB 84"
  R1216400 "PARTCPTD O-TYP CLUB COMMUNITY YTH ORG 84"
  R1216500 "PARTCPTD O-TYP CLUB SCHL-SPON HOBBY 84"
  R1216600 "PARTCPTD O-TYP CLUB STUDENT GOVT 84"
  R1216700 "PARTCPTD O-TYP CLUB YRBK/PAPER 84"
  R1216800 "PARTCPTD O-TYP CLUB ATHLETICS 84"
  R1216900 "PARTCPTD O-TYP CLUB PERFORMANCE ARTS 84"
  R1217000 "PARTCPTD O-TYP CLUB NATL HONOR SOC 84"
  R1217100 "PARTCPTD O-TYP CLUB OTHER 84"
  R1217200 "PARTCPTD O-TYP CLUB NONE 84"
  R1217300 "HS CLUB R PARTCPTD IN MOST ACTIVELY 84"
  R1217400 "NON/ACTIVE MEM IN OTHER HS CLUB 84"
  R1520201 "HIGHEST GRADE COMPLTD (REV) 84"
  R1520301 "ENROLLMT STAT MAY 1 SURVEY YR (REV) 84"
  R1602500 "MONTHS IN SCHL SIN LINT JAN 84 85"
  R1602600 "MONTHS IN SCHL SIN LINT FEB 84 85"
  R1602700 "MONTHS IN SCHL SIN LINT MAR 84 85"
  R1602800 "MONTHS IN SCHL SIN LINT APR 84 85"
  R1602900 "MONTHS IN SCHL SIN LINT MAY 84 85"
  R1603000 "MONTHS IN SCHL SIN LINT JUN 84 85"
  R1603100 "MONTHS IN SCHL SIN LINT JUL 84 85"
  R1603200 "MONTHS IN SCHL SIN LINT AUG 84 85"
  R1603300 "MONTHS IN SCHL SIN LINT SEP 84 85"
  R1603400 "MONTHS IN SCHL SIN LINT OCT 84 85"
  R1603500 "MONTHS IN SCHL SIN LINT NOV 84 85"
  R1603600 "MONTHS IN SCHL SIN LINT DEC 84 85"
  R1603700 "MONTHS IN SCHL SIN LINT JAN 85 85"
  R1603800 "MONTHS IN SCHL SIN LINT FEB 85 85"
  R1603900 "MONTHS IN SCHL SIN LINT MAR 85 85"
  R1604000 "MONTHS IN SCHL SIN LINT APR 85 85"
  R1604100 "MONTHS IN SCHL SIN LINT MAY 85 85"
  R1604200 "MONTHS IN SCHL SIN LINT JUN 85 85"
  R1604500 "CURRENTLY ATTEND/ENROLLED IN SCHL 85"
  R1604600 "GRD ATTENDING 85"
  R1605100 "HGC 85"
  R1605900 "HS DPLMA OR GED 85"
  R1890901 "HIGHEST GRADE COMPLTD (REV) 85"
  R1891001 "ENROLLMT STAT MAY 1 SURVEY YR (REV) 85"
  R1903000 "MONTHS IN SCHL SIN LINT JAN 85 86"
  R1903100 "MONTHS IN SCHL SIN LINT FEB 85 86"
  R1903200 "MONTHS IN SCHL SIN LINT MAR 85 86"
  R1903300 "MONTHS IN SCHL SIN LINT APR 85 86"
  R1903400 "MONTHS IN SCHL SIN LINT MAY 85 86"
  R1903500 "MONTHS IN SCHL SIN LINT JUN 85 86"
  R1903600 "MONTHS IN SCHL SIN LINT JUL 85 86"
  R1903700 "MONTHS IN SCHL SIN LINT AUG 85 86"
  R1903800 "MONTHS IN SCHL SIN LINT SEP 85 86"
  R1903900 "MONTHS IN SCHL SIN LINT OCT 85 86"
  R1904000 "MONTHS IN SCHL SIN LINT NOV 85 86"
  R1904100 "MONTHS IN SCHL SIN LINT DEC 85 86"
  R1904200 "MONTHS IN SCHL SIN LINT JAN 86 86"
  R1904300 "MONTHS IN SCHL SIN LINT FEB 86 86"
  R1904400 "MONTHS IN SCHL SIN LINT MAR 86 86"
  R1904500 "MONTHS IN SCHL SIN LINT APR 86 86"
  R1904600 "MONTHS IN SCHL SIN LINT MAY 86 86"
  R1904700 "MONTHS IN SCHL SIN LINT JUN 86 86"
  R1904800 "MONTHS IN SCHL SIN LINT JUL 86 86"
  R1905000 "CURRENTLY ATTEND/ENROLLED IN SCHL 86"
  R1905100 "GRD ATTENDING 86"
  R1905600 "HGC 86"
  R1906100 "HS DPLMA OR GED 86"
  R2258001 "HIGHEST GRADE COMPLTD (REV) 86"
  R2258101 "ENROLLMT STAT MAY 1 SURVEY YR (REV) 86"
  R2303800 "MONTHS IN SCHL SIN LINT JAN 86 87"
  R2303900 "MONTHS IN SCHL SIN LINT FEB 86 87"
  R2304000 "MONTHS IN SCHL SIN LINT MAR 86 87"
  R2304100 "MONTHS IN SCHL SIN LINT APR 86 87"
  R2304200 "MONTHS IN SCHL SIN LINT MAY 86 87"
  R2304300 "MONTHS IN SCHL SIN LINT JUN 86 87"
  R2304400 "MONTHS IN SCHL SIN LINT JUL 86 87"
  R2304500 "MONTHS IN SCHL SIN LINT AUG 86 87"
  R2304600 "MONTHS IN SCHL SIN LINT SEP 86 87"
  R2304700 "MONTHS IN SCHL SIN LINT OCT 86 87"
  R2304800 "MONTHS IN SCHL SIN LINT NOV 86 87"
  R2304900 "MONTHS IN SCHL SIN LINT DEC 86 87"
  R2305000 "MONTHS IN SCHL SIN LINT JAN 87 87"
  R2305100 "MONTHS IN SCHL SIN LINT FEB 87 87"
  R2305200 "MONTHS IN SCHL SIN LINT MAR 87 87"
  R2305300 "MONTHS IN SCHL SIN LINT APR 87 87"
  R2305400 "MONTHS IN SCHL SIN LINT MAY 87 87"
  R2305500 "MONTHS IN SCHL SIN LINT JUN 87 87"
  R2305600 "MONTHS IN SCHL SIN LINT JUL 87 87"
  R2305700 "MONTHS IN SCHL SIN LINT AUG 87 87"
  R2305800 "MONTHS IN SCHL SIN LINT SEP 86 87"
  R2305900 "CURRENTLY ATTEND/ENROLLED IN SCHL 87"
  R2306000 "GRD ATTENDING 87"
  R2306500 "HGC 87"
  R2307000 "HS DPLMA OR GED 87"
  R2445401 "HIGHEST GRADE COMPLTD (REV) 87"
  R2445501 "ENROLLMT STAT MAY 1 SURVEY YR (REV) 87"
  R2506000 "MONTHS IN SCHL SIN LINT JAN 87 88"
  R2506100 "MONTHS IN SCHL SIN LINT FEB 87 88"
  R2506200 "MONTHS IN SCHL SIN LINT MAR 87 88"
  R2506300 "MONTHS IN SCHL SIN LINT APR 87 88"
  R2506400 "MONTHS IN SCHL SIN LINT MAY 87 88"
  R2506500 "MONTHS IN SCHL SIN LINT JUN 87 88"
  R2506600 "MONTHS IN SCHL SIN LINT JUL 87 88"
  R2506700 "MONTHS IN SCHL SIN LINT AUG 87 88"
  R2506800 "MONTHS IN SCHL SIN LINT SEP 87 88"
  R2506900 "MONTHS IN SCHL SIN LINT OCT 87 88"
  R2507000 "MONTHS IN SCHL SIN LINT NOV 87 88"
  R2507100 "MONTHS IN SCHL SIN LINT DEC 87 88"
  R2507200 "MONTHS IN SCHL SIN LINT JAN 88 88"
  R2507300 "MONTHS IN SCHL SIN LINT FEB 88 88"
  R2507400 "MONTHS IN SCHL SIN LINT MAR 88 88"
  R2507500 "MONTHS IN SCHL SIN LINT APR 88 88"
  R2507600 "MONTHS IN SCHL SIN LINT MAY 88 88"
  R2507700 "MONTHS IN SCHL SIN LINT JUN 88 88"
  R2507800 "MONTHS IN SCHL SIN LINT JUL 88 88"
  R2507900 "MONTHS IN SCHL SIN LINT AUG 88 88"
  R2508000 "MONTHS IN SCHL SIN LINT SEP 88 88"
  R2508100 "MONTHS IN SCHL SIN LINT OCT 88 88"
  R2508200 "MONTHS IN SCHL SIN LINT NOV 88 88"
  R2508300 "MONTHS IN SCHL SIN LINT DEC 88 88"
  R2508400 "CURRENTLY ATTEND/ENROLLED IN SCHL 88"
  R2508500 "GRD ATTENDING 88"
  R2509500 "HS DPLMA OR GED 88"
  R2509800 "HIGHEST DGR RCVD 88"
  R2871101 "HIGHEST GRADE COMPLTD (REV) 88"
  R2871201 "ENROLLMT STAT MAY 1 SURVEY YR (REV) 88"
  R2905100 "MONTHS IN SCHL SIN LINT JAN 88 89"
  R2905200 "MONTHS IN SCHL SIN LINT FEB 88 89"
  R2905300 "MONTHS IN SCHL SIN LINT MAR 88 89"
  R2905400 "MONTHS IN SCHL SIN LINT APR 88 89"
  R2905500 "MONTHS IN SCHL SIN LINT MAY 88 89"
  R2905600 "MONTHS IN SCHL SIN LINT JUN 88 89"
  R2905700 "MONTHS IN SCHL SIN LINT JUL 88 89"
  R2905800 "MONTHS IN SCHL SIN LINT AUG 88 89"
  R2905900 "MONTHS IN SCHL SIN LINT SEP 88 89"
  R2906000 "MONTHS IN SCHL SIN LINT OCT 88 89"
  R2906100 "MONTHS IN SCHL SIN LINT NOV 88 89"
  R2906200 "MONTHS IN SCHL SIN LINT DEC 88 89"
  R2906300 "MONTHS IN SCHL SIN LINT JAN 89 89"
  R2906400 "MONTHS IN SCHL SIN LINT FEB 89 89"
  R2906500 "MONTHS IN SCHL SIN LINT MAR 89 89"
  R2906600 "MONTHS IN SCHL SIN LINT APR 89 89"
  R2906700 "MONTHS IN SCHL SIN LINT MAY 89 89"
  R2906800 "MONTHS IN SCHL SIN LINT JUN 89 89"
  R2906900 "MONTHS IN SCHL SIN LINT JUL 89 89"
  R2907000 "MONTHS IN SCHL SIN LINT AUG 89 89"
  R2907100 "MONTHS IN SCHL SIN LINT SEP 89 89"
  R2907200 "MONTHS IN SCHL SIN LINT OCT 89 89"
  R2907300 "MONTHS IN SCHL SIN LINT NOV 89 89"
  R2907400 "MONTHS IN SCHL SIN LINT DEC 89 89"
  R2907500 "CURRENTLY ATTEND/ENROLLED IN SCHL 89"
  R2907600 "GRD ATTENDING 89"
  R2908100 "HGC 89"
  R2908600 "HS DPLMA OR GED 89"
  R2909200 "HIGHEST DGR RCVD 89"
  R3074801 "HIGHEST GRADE COMPLTD (REV) 89"
  R3074901 "ENROLLMT STAT MAY 1 SURVEY YR (REV) 89"
  R3107200 "MONTHS IN SCHL SIN LINT JAN 89 90"
  R3107300 "MONTHS IN SCHL SIN LINT FEB 89 90"
  R3107400 "MONTHS IN SCHL SIN LINT MAR 89 90"
  R3107500 "MONTHS IN SCHL SIN LINT APR 89 90"
  R3107600 "MONTHS IN SCHL SIN LINT MAY 89 90"
  R3107700 "MONTHS IN SCHL SIN LINT JUN 89 90"
  R3107800 "MONTHS IN SCHL SIN LINT JUL 89 90"
  R3107900 "MONTHS IN SCHL SIN LINT AUG 89 90"
